,age,sex,state,location,education,employment,marital status,health centers have ability to test COVID-19?,available vaccine,time to get result,no of patients,concerns,challenges,factor to get vaccine,cost,which vaccine,willingness
0,0,0,7,2,2,4,2,2,1,0,1,5,1,14,2,2,1
1,0,0,8,1,1,4,2,2,2,2,0,4,15,2,2,3,0
2,0,1,7,2,2,4,2,2,1,4,3,1,2,14,2,2,1
3,0,0,7,2,2,4,2,0,1,6,0,4,15,16,2,3,0
4,0,0,7,2,2,4,2,2,2,2,2,5,13,26,0,2,1
5,0,0,17,2,2,4,2,2,1,1,0,5,2,6,2,0,1
6,0,1,8,0,2,4,2,2,2,0,0,4,31,9,2,0,1
7,0,1,7,2,1,0,2,2,2,2,2,8,25,31,2,3,0
8,1,1,8,0,1,4,2,2,2,0,0,7,2,2,0,3,0
9,0,0,8,1,2,4,2,2,2,2,3,4,15,16,2,2,1
10,0,1,15,2,1,4,2,0,0,6,0,5,8,11,2,3,0
11,0,1,8,1,2,4,2,2,1,6,0,4,8,2,2,3,1
12,0,1,8,0,1,0,2,2,1,4,3,4,2,14,2,0,1
13,1,1,8,0,3,2,0,0,2,6,3,13,2,31,1,3,1
14,0,1,8,0,2,4,2,2,0,4,3,5,29,18,2,1,1
15,0,0,7,2,1,0,2,2,2,4,0,1,8,3,2,3,1
16,0,0,16,2,2,4,2,2,2,0,0,4,2,2,0,2,1
17,0,0,8,1,1,4,2,2,1,4,1,4,9,14,2,0,1
18,0,1,11,2,1,4,2,2,1,0,3,5,2,16,2,0,1
19,0,1,8,0,1,3,2,2,2,6,3,4,2,2,2,0,1
20,0,1,13,2,1,4,2,2,0,1,0,6,2,6,2,3,0
21,0,1,8,1,2,4,2,2,1,2,3,13,2,16,2,2,1
22,0,0,8,2,1,4,2,2,2,0,0,4,2,2,1,2,1
23,0,0,10,1,1,0,2,2,1,2,2,4,0,33,2,2,1
24,0,1,8,0,1,4,2,2,0,0,0,13,10,16,0,2,1
25,0,1,7,2,1,4,2,2,1,2,0,4,2,4,2,0,1
26,0,0,7,2,1,4,2,2,1,6,0,4,2,21,2,0,1
27,0,0,7,1,2,4,2,2,2,6,0,6,19,25,2,3,0
28,0,0,7,2,1,4,2,2,0,1,0,4,5,9,2,0,1
29,0,0,10,1,1,4,2,2,1,2,0,4,8,2,2,2,1
30,0,0,7,1,2,4,2,2,1,4,0,4,2,2,1,2,1
31,0,0,8,1,2,4,2,2,0,2,3,4,2,2,0,2,1
32,0,0,7,2,1,4,2,2,0,2,3,13,2,14,2,2,1
33,0,1,15,1,1,4,2,2,1,4,0,4,6,24,0,1,1
34,0,1,10,2,2,4,2,2,1,0,0,1,27,2,0,2,1
35,0,1,8,1,1,4,2,2,1,6,3,4,2,14,2,0,1
36,0,0,8,2,2,4,2,2,2,6,3,4,8,16,2,0,1
37,0,0,7,0,1,4,2,2,2,6,0,4,2,32,2,2,1
38,0,0,8,1,1,4,2,2,1,6,3,4,2,24,2,0,1
39,0,0,7,2,1,4,2,2,2,5,1,1,2,33,2,3,0
40,0,1,8,2,1,4,2,2,2,2,2,4,0,2,0,0,1
41,0,1,7,2,1,4,2,2,2,1,3,4,2,25,2,3,0
42,0,1,8,2,1,4,2,2,2,4,3,4,8,2,2,3,0
43,0,0,17,2,1,4,2,2,2,1,3,4,15,33,2,0,1
44,0,0,8,1,2,4,2,2,0,6,0,5,9,2,0,1,1
45,0,0,7,2,2,4,2,2,2,2,3,4,2,14,2,0,1
46,0,1,7,1,1,4,2,2,1,2,1,5,31,12,0,0,0
47,0,1,8,1,1,4,2,2,2,2,1,4,2,17,2,0,1
48,0,1,10,0,1,4,2,2,1,4,3,13,9,14,2,2,1
49,0,0,7,2,2,4,2,2,2,6,0,4,2,2,0,1,0
50,0,1,15,1,2,4,2,2,2,2,0,5,2,16,1,0,1
51,0,1,10,2,1,4,2,2,2,2,1,6,8,16,2,2,1
52,0,0,10,1,1,4,2,2,2,2,0,4,8,16,2,2,1
53,0,0,7,1,1,4,2,2,2,2,0,4,8,4,0,3,0
54,0,0,15,2,2,4,2,0,2,6,3,6,2,14,0,3,0
55,0,1,10,2,1,4,2,2,1,2,3,13,15,25,2,2,1
56,1,0,8,2,2,4,2,2,1,1,2,4,8,3,2,2,1
57,0,1,7,1,1,4,2,2,1,0,3,5,8,3,0,1,1
58,0,0,3,2,2,4,2,2,2,0,0,4,24,2,2,3,0
59,0,0,0,2,2,4,2,0,2,6,0,4,2,31,2,3,1
60,0,0,7,1,1,4,2,2,0,2,3,4,4,2,0,0,1
61,0,0,8,2,1,4,2,2,0,2,0,4,7,3,1,3,0
62,0,1,15,0,1,4,2,2,2,1,0,6,8,3,1,0,1
63,0,0,10,0,1,4,2,2,1,0,0,4,2,14,0,2,1
64,0,1,14,2,2,4,2,2,1,0,0,13,8,14,0,0,1
65,0,0,10,2,1,4,2,2,0,1,0,4,15,8,2,2,1
66,0,0,7,0,1,4,2,2,2,0,0,4,11,2,1,3,0
67,0,0,7,2,1,4,2,2,1,4,0,9,2,4,2,0,1
68,0,0,16,2,2,4,2,2,2,6,1,4,31,2,0,2,1
69,0,1,8,2,1,0,2,2,2,2,3,4,23,4,0,1,1
70,0,0,10,1,1,4,2,2,0,4,0,0,8,33,2,2,1
71,0,1,3,1,2,4,2,2,1,4,0,13,8,2,2,2,1
72,0,0,8,0,1,4,2,2,0,0,2,4,15,33,2,0,1
73,0,0,10,0,1,4,2,2,0,1,3,4,4,2,2,0,1
74,0,0,8,0,1,4,2,2,0,1,0,4,16,16,2,0,1
75,0,0,8,1,2,4,2,2,2,2,0,4,8,20,2,0,1
76,0,1,8,1,1,4,2,1,2,0,3,4,2,2,2,2,1
77,0,1,8,1,1,4,2,2,1,4,0,4,9,14,2,2,1
78,0,0,7,2,1,4,2,2,0,6,0,4,2,2,2,0,1
79,0,0,10,1,1,4,2,2,1,1,0,4,8,14,2,2,1
80,0,2,8,1,1,4,2,2,0,0,0,8,1,2,2,3,1
81,0,0,10,1,1,4,2,2,1,2,1,4,9,3,0,2,1
82,0,0,7,2,1,0,2,0,0,6,3,4,15,2,2,2,1
83,0,0,7,2,2,4,2,2,2,6,0,0,2,2,0,3,0
84,0,0,10,2,1,4,2,2,1,6,0,4,2,33,0,2,1
85,0,0,15,2,2,4,2,2,0,1,0,4,2,14,2,3,0
86,0,1,7,2,1,0,2,2,1,4,3,4,8,3,0,3,1
87,0,0,8,1,1,4,2,2,2,6,3,4,2,2,2,3,1
88,0,1,7,2,1,0,2,2,0,0,3,4,2,2,1,0,1
89,0,0,10,1,1,4,2,2,2,4,0,4,8,25,2,2,1
90,0,1,15,1,1,4,2,2,1,2,3,4,2,2,0,0,1
91,0,0,8,1,1,4,2,2,2,6,0,4,8,2,0,0,1
92,3,0,10,1,1,0,0,2,2,6,0,4,2,14,2,2,1
93,0,0,8,1,1,4,2,2,2,4,0,4,0,2,0,0,1
94,0,1,8,0,1,0,2,2,2,4,0,4,15,14,2,3,0
95,0,0,8,2,4,4,2,2,0,2,1,13,0,14,0,3,0
96,0,0,1,2,2,4,2,2,2,6,0,4,15,16,0,2,1
97,0,0,8,2,2,4,2,2,0,2,1,4,2,3,0,3,0
98,0,1,14,2,1,4,2,2,0,6,3,4,2,18,2,2,1
99,1,0,8,1,2,0,2,2,2,6,3,4,2,2,2,0,1
100,0,0,7,2,2,4,2,2,1,2,3,4,23,23,1,2,1
101,4,1,10,2,1,3,0,2,1,2,0,4,2,14,2,2,1
102,0,0,2,2,2,4,2,2,1,1,3,13,12,31,2,2,1
103,0,0,0,2,2,4,2,2,1,4,0,1,2,3,0,0,1
104,0,0,10,2,1,4,2,2,0,6,0,4,2,2,2,3,0
105,0,0,8,2,2,4,2,2,0,6,2,4,2,2,1,2,1
106,0,1,8,1,2,4,2,2,1,2,3,5,24,14,2,2,1
107,0,0,8,1,2,4,2,2,0,0,3,4,15,14,0,0,1
108,0,0,7,2,1,4,2,2,2,6,0,4,8,2,2,2,1
109,0,0,8,0,1,5,2,1,1,2,3,4,0,2,0,0,1
110,0,0,10,1,1,4,2,2,2,4,3,0,15,2,2,3,0
111,0,0,7,2,2,4,2,2,2,6,3,13,1,2,2,3,0
112,0,0,8,1,2,4,2,2,1,6,0,4,2,16,2,2,1
113,0,0,17,1,1,4,2,2,0,1,0,5,2,6,1,0,1
114,1,0,8,1,2,4,0,2,1,4,3,4,4,3,2,1,1
115,0,1,8,2,2,4,2,2,2,6,0,4,8,2,2,2,1
116,0,0,7,2,2,4,2,2,0,2,0,4,7,2,2,2,1
117,0,0,8,0,1,4,2,2,0,2,3,4,8,2,2,2,1
118,0,0,8,1,2,4,1,2,2,0,3,1,8,2,0,1,1
119,0,2,8,0,1,0,1,2,0,2,2,0,2,33,2,0,1
120,0,0,8,0,2,0,2,2,1,0,0,4,2,2,2,2,1
121,0,1,8,1,1,4,2,2,1,1,3,4,2,6,0,0,1
122,1,1,8,0,2,0,2,2,2,0,3,4,8,14,1,2,1
123,0,1,8,0,1,4,2,2,2,6,3,4,9,2,0,0,1
124,0,1,8,1,1,4,2,2,1,0,0,13,2,14,0,0,1
125,0,1,7,2,1,4,2,2,1,1,3,10,11,2,2,0,1
126,0,1,8,2,4,4,2,2,0,2,3,13,2,3,0,0,1
127,0,1,8,1,4,4,2,2,2,1,3,0,15,2,0,1,1
128,1,0,10,2,2,0,2,2,0,0,0,5,2,26,2,3,0
129,0,1,8,2,4,4,2,2,2,6,3,4,2,14,2,2,1
130,0,0,8,2,0,4,2,2,1,2,3,4,2,14,2,0,1
131,0,1,8,0,2,4,2,2,1,0,1,1,2,23,0,3,1
132,0,1,8,1,4,4,2,2,0,1,2,4,24,3,2,2,1
133,0,1,8,1,1,4,2,2,0,6,3,1,8,2,2,1,1
134,0,1,8,0,1,4,2,2,1,6,3,4,2,4,0,0,1
135,1,1,8,1,2,0,2,2,2,6,3,4,19,18,2,0,1
136,0,0,16,2,1,4,2,2,0,2,1,4,31,5,0,2,1
137,1,1,7,2,1,4,1,2,1,2,0,4,0,2,2,2,1
138,0,1,8,0,4,4,2,0,0,0,0,13,2,33,2,3,1
139,0,1,8,0,4,4,2,1,2,6,3,4,2,33,2,2,1
140,0,1,8,2,4,4,2,2,0,6,3,4,24,24,2,0,1
141,0,0,7,2,1,4,2,2,1,6,3,13,15,3,2,2,1
142,0,0,8,1,1,0,2,2,0,4,0,4,8,14,0,2,1
143,0,0,8,0,2,4,2,2,0,0,3,4,8,2,2,0,1
144,0,0,10,2,1,4,2,2,2,2,0,4,15,2,2,1,1
145,0,1,8,1,1,3,2,2,1,4,3,4,15,2,0,3,0
146,0,1,8,2,1,0,2,2,1,0,3,4,8,16,2,0,1
147,0,0,8,0,2,0,2,2,2,0,0,4,15,33,2,1,1
148,0,0,8,2,2,4,2,2,0,6,3,4,2,20,2,0,1
149,0,1,15,2,2,4,2,0,2,4,0,0,8,12,2,0,1
150,0,0,8,0,1,4,2,2,2,6,0,4,8,2,2,3,1
151,0,1,8,1,1,4,2,2,2,6,3,13,2,31,2,0,1
152,0,0,8,0,4,4,2,2,0,0,0,4,2,3,2,2,1
153,0,0,7,2,1,4,2,2,2,1,0,4,5,14,0,2,0
154,0,0,7,2,1,4,2,2,1,4,1,4,15,2,2,2,1
155,0,0,8,0,1,4,2,2,1,1,3,4,2,2,0,0,1
156,0,0,7,2,1,4,2,2,0,6,3,0,14,2,2,2,1
157,0,0,8,1,1,4,2,2,1,2,3,4,2,14,2,2,1
158,0,1,8,2,1,4,2,2,1,4,1,4,2,31,2,0,1
159,0,0,7,0,2,4,2,2,1,6,0,5,2,3,2,2,1
160,0,0,7,2,2,4,2,2,2,1,3,5,29,6,2,3,0
161,0,0,10,1,1,4,2,2,0,6,0,4,2,21,0,0,1
162,0,1,3,0,2,4,2,2,1,6,0,4,27,8,2,2,1
163,0,1,8,1,1,3,2,2,0,2,0,0,2,14,2,1,1
164,0,0,7,1,1,1,0,2,0,1,3,4,2,6,0,2,1
165,0,0,8,1,2,0,2,2,1,0,3,7,8,6,2,0,1
166,0,1,8,2,1,4,2,2,1,2,3,4,16,34,2,2,1
167,0,1,8,0,1,4,2,2,0,2,3,1,15,3,2,0,1
168,0,1,17,2,1,4,2,2,1,6,3,0,8,6,0,2,1
169,0,0,16,2,1,4,2,2,0,0,0,4,2,31,0,3,0
170,0,1,8,1,2,4,2,2,0,2,3,4,8,14,0,2,1
171,0,1,15,0,2,4,2,2,0,1,3,4,0,2,2,2,1
172,0,1,8,2,4,4,2,0,2,4,3,6,15,18,0,3,1
173,0,1,8,1,1,4,2,2,2,2,3,4,0,2,0,0,1
174,0,0,7,0,1,4,2,2,2,6,0,4,8,3,2,0,1
175,0,0,7,2,1,4,2,2,2,6,3,4,2,14,2,3,0
176,0,0,8,2,1,4,2,2,0,0,0,1,24,21,0,2,1
177,0,0,10,1,2,4,2,2,1,1,0,4,2,8,2,2,1
178,0,1,8,1,4,4,2,2,1,4,3,13,1,2,2,2,1
179,0,1,8,1,1,4,2,2,1,4,0,4,15,3,0,1,1
180,0,1,15,1,4,4,2,2,1,2,0,13,2,31,0,0,1
181,4,1,8,2,1,0,0,2,1,2,0,4,2,2,2,0,1
182,0,1,7,2,1,4,2,2,1,1,1,6,15,4,2,2,1
183,0,1,8,1,4,4,2,2,1,4,2,5,2,8,2,2,1
184,0,1,8,0,4,4,2,2,0,2,3,4,2,31,2,2,1
185,0,1,15,2,1,4,2,2,0,2,0,5,2,2,1,3,0
186,0,0,8,1,2,4,2,2,0,2,3,5,8,2,0,0,1
187,0,1,8,0,2,4,2,2,0,2,0,0,4,33,0,2,1
188,0,0,8,0,1,4,2,2,2,0,1,4,2,14,2,2,1
189,0,0,8,2,2,4,2,0,1,6,0,6,8,21,2,0,1
190,0,1,8,0,4,4,2,2,0,6,1,4,2,33,2,0,1
191,2,0,10,0,2,0,0,2,0,4,0,4,2,14,2,2,1
192,0,1,8,1,1,4,2,2,2,4,3,4,2,33,2,0,1
193,0,0,8,0,1,4,2,2,1,0,3,4,15,16,0,1,1
194,0,1,8,2,1,4,2,2,1,0,0,4,2,2,2,2,1
195,0,0,8,0,2,4,2,2,2,4,0,4,15,8,2,1,1
196,0,0,8,1,1,4,2,2,1,0,0,4,28,19,2,2,1
197,0,0,7,2,2,4,2,0,2,6,3,5,15,29,2,0,1
198,2,0,10,1,2,3,1,2,0,2,3,4,15,2,2,3,0
199,0,0,7,2,2,4,2,2,2,6,3,13,2,16,2,0,1
200,0,0,7,2,2,4,2,2,0,4,2,4,15,2,1,0,1
201,0,0,7,2,4,4,2,2,2,6,0,4,28,34,2,3,0
202,0,1,8,1,1,0,2,2,2,1,3,4,2,2,0,2,1
203,0,1,7,2,1,4,2,2,0,4,0,4,2,14,2,2,1
204,0,0,8,0,1,4,2,2,0,0,3,4,2,2,0,2,1
205,0,0,7,2,2,4,2,0,2,4,2,5,10,4,2,2,1
206,0,1,8,1,2,4,2,2,2,0,3,4,8,2,2,2,1
207,0,0,8,1,2,4,0,2,0,1,2,4,8,8,2,1,1
208,0,0,8,1,1,4,2,2,1,4,3,4,8,2,2,1,1
209,0,0,8,0,1,4,2,1,0,6,3,4,15,2,2,0,1
210,0,1,8,0,4,4,2,2,1,2,1,4,23,10,0,0,1
211,0,0,8,1,1,4,2,2,0,6,3,4,15,2,2,2,1
212,4,1,8,2,1,0,0,2,0,6,0,4,2,14,1,2,1
213,0,0,8,0,1,4,2,2,0,6,0,4,2,2,2,3,0
214,0,1,8,2,1,4,2,2,1,0,0,4,4,2,2,2,1
215,2,0,10,1,2,0,2,2,1,4,0,4,2,14,2,2,1
216,0,1,8,1,1,4,2,2,1,2,3,13,2,8,2,2,1
217,4,1,10,2,2,0,0,2,1,6,0,4,2,31,2,2,1
218,4,0,8,0,2,0,0,1,1,2,0,4,2,14,2,2,1
219,0,1,8,0,4,4,2,2,1,0,0,4,8,8,2,0,1
220,0,1,8,2,1,4,2,2,1,4,0,4,2,14,2,0,1
221,0,1,8,1,1,4,2,2,0,5,2,13,15,3,0,0,1
222,4,1,10,0,0,3,2,2,0,6,0,4,8,2,0,1,1
223,0,1,8,1,1,4,2,0,2,6,3,4,2,14,2,2,1
224,0,1,8,1,1,4,2,2,1,2,0,4,8,2,2,2,1
225,4,0,10,1,2,3,0,2,1,4,3,4,15,8,2,2,1
226,0,0,8,2,4,4,2,0,0,6,0,4,2,16,2,3,0
227,0,1,8,1,1,4,2,2,1,2,0,4,8,14,2,2,1
228,0,1,8,2,4,4,2,2,1,6,3,0,9,8,2,3,0
229,0,0,8,2,2,4,2,2,0,6,3,1,15,2,1,1,1
230,0,1,8,2,2,4,2,2,1,0,3,4,8,2,0,0,1
231,0,1,8,0,1,0,2,2,2,6,3,4,9,3,2,1,1
232,4,1,10,1,4,0,0,2,2,6,0,4,2,14,2,2,1
233,0,0,8,1,1,4,2,2,2,6,1,6,8,14,0,0,1
234,0,1,8,1,1,0,2,2,1,4,3,4,2,14,2,2,1
235,0,0,7,2,1,0,2,2,2,6,0,13,2,7,2,3,0
236,0,1,10,2,1,4,2,2,1,0,3,6,2,2,2,0,1
237,0,0,7,2,1,4,2,2,1,6,1,4,9,2,2,2,1
238,0,0,17,2,1,4,2,2,1,6,3,4,2,2,1,1,1
239,0,1,8,1,1,4,2,2,1,1,3,13,2,14,2,0,1
240,0,1,8,2,4,4,2,2,2,4,0,4,2,14,2,0,1
241,0,1,8,1,1,4,2,2,2,3,1,4,1,16,2,0,1
242,0,1,8,0,4,4,2,0,1,0,0,4,8,18,2,0,1
243,0,0,7,1,1,4,2,0,2,4,0,4,2,28,0,3,0
244,0,1,16,2,1,4,2,2,1,0,3,4,24,2,2,1,1
245,0,1,15,1,1,0,2,2,0,6,3,4,31,33,2,2,1
246,0,1,8,2,1,4,2,2,0,4,0,13,2,25,1,0,1
247,0,1,8,2,1,4,2,2,1,2,3,4,23,18,2,2,1
248,0,0,7,2,1,4,2,2,1,4,1,4,15,3,2,1,1
249,0,1,8,0,4,4,2,0,2,0,3,4,0,8,2,2,1
250,0,0,8,1,2,4,2,2,1,0,2,4,2,2,0,0,1
251,0,1,18,2,2,4,2,2,2,6,3,5,14,17,2,3,1
252,2,0,10,2,2,0,1,2,0,2,1,4,2,2,2,2,1
